Submission ID,Common Name,Scientific Name,Taxonomic Order,Count,State/Province,County,Location ID,Location,Latitude,Longitude,Date,Time,Protocol,Duration (Min),All Obs Reported,Distance Traveled (km),Area Covered (ha),Number of Observers,Breeding Code,Observation Details,Checklist Comments,ML Catalog Numbers
S410100001,Bald Eagle,Haliaeetus leucocephalus,8367,X,US-WA,King,L90010001,Discovery Park,47.6587,-122.4050,2026-01-12,08:10 AM,eBird - Traveling Count,82,1,2.6,,2,,,Winter shoreline and meadow loop.,
S410100001,Great Blue Heron,Ardea herodias,7753,X,US-WA,King,L90010001,Discovery Park,47.6587,-122.4050,2026-01-12,08:10 AM,eBird - Traveling Count,82,1,2.6,,2,,,Winter shoreline and meadow loop.,
S410100001,Mallard,Anas platyrhynchos,545,14,US-WA,King,L90010001,Discovery Park,47.6587,-122.4050,2026-01-12,08:10 AM,eBird - Traveling Count,82,1,2.6,,2,,,Winter shoreline and meadow loop.,
S410100001,Song Sparrow,Melospiza melodia,33277,X,US-WA,King,L90010001,Discovery Park,47.6587,-122.4050,2026-01-12,08:10 AM,eBird - Traveling Count,82,1,2.6,,2,,,Winter shoreline and meadow loop.,
S410100001,Black-capped Chickadee,Poecile atricapillus,22065,X,US-WA,King,L90010001,Discovery Park,47.6587,-122.4050,2026-01-12,08:10 AM,eBird - Traveling Count,82,1,2.6,,2,,,Winter shoreline and meadow loop.,
S410100001,Blue Jay,Cyanocitta cristata,21294,X,US-WA,King,L90010001,Discovery Park,47.6587,-122.4050,2026-01-12,08:10 AM,eBird - Traveling Count,82,1,2.6,,2,,,Winter shoreline and meadow loop.,
S410100001,Northern Cardinal,Cardinalis cardinalis,34515,X,US-WA,King,L90010001,Discovery Park,47.6587,-122.4050,2026-01-12,08:10 AM,eBird - Traveling Count,82,1,2.6,,2,,,Winter shoreline and meadow loop.,
S410100001,Steller's Jay,Cyanocitta stelleri,21304,3,US-WA,King,L90010001,Discovery Park,47.6587,-122.4050,2026-01-12,08:10 AM,eBird - Traveling Count,82,1,2.6,,2,,,Winter shoreline and meadow loop.,
S410100001,Dark-eyed Junco,Junco hyemalis,33124,X,US-WA,King,L90010001,Discovery Park,47.6587,-122.4050,2026-01-12,08:10 AM,eBird - Traveling Count,82,1,2.6,,2,,,Winter shoreline and meadow loop.,
S410100002,Chukar,Alectoris chukar,1765,2,US-HI,Maui,L90010002,Haleakala National Park Summit,20.7097,-156.2536,2026-01-18,07:05 AM,eBird - Traveling Count,74,1,1.8,,2,,,High-elevation scrub and crater overlooks.,
S410100002,Hawaiian Goose,Branta sandvicensis,347,6,US-HI,Maui,L90010002,Haleakala National Park Summit,20.7097,-156.2536,2026-01-18,07:05 AM,eBird - Traveling Count,74,1,1.8,,2,,,High-elevation scrub and crater overlooks.,
S410100002,Hawaii Amakihi,Chlorodrepanis virens,30749,X,US-HI,Maui,L90010002,Haleakala National Park Summit,20.7097,-156.2536,2026-01-18,07:05 AM,eBird - Traveling Count,74,1,1.8,,2,,,High-elevation scrub and crater overlooks.,
S410100002,Apapane,Himatione sanguinea,30826,X,US-HI,Maui,L90010002,Haleakala National Park Summit,20.7097,-156.2536,2026-01-18,07:05 AM,eBird - Traveling Count,74,1,1.8,,2,,,High-elevation scrub and crater overlooks.,
